  CALL    scripts/checksyscalls.sh
  CC      net/core/page_pool.o
  CC [M]  net/sched/em_u32.o
  CC [M]  net/netfilter/nf_conntrack_broadcast.o
  CC [M]  net/sched/em_meta.o
  CC      net/core/page_pool_user.o
  CC [M]  net/netfilter/nf_conntrack_netbios_ns.o
  CC [M]  net/sched/em_text.o
  CC      net/core/net-procfs.o
  CC [M]  net/sched/em_ipset.o
  CC [M]  net/netfilter/nf_conntrack_snmp.o
  CC      net/core/netpoll.o
  AR      net/sched/built-in.a
  CC      net/core/fib_rules.o
  CC      net/ipv4/tcp_input.o
  CC [M]  net/netfilter/nf_conntrack_pptp.o
  CC [M]  net/netfilter/nf_conntrack_sane.o
  CC      net/core/net-traces.o
  CC      net/core/selftests.o
  CC [M]  net/netfilter/nf_conntrack_sip.o
  CC      net/xfrm/xfrm_policy.o
  CC      net/ipv4/tcp_output.o
  CC [M]  net/netfilter/nf_conntrack_tftp.o
  CC [M]  net/netfilter/nf_log_syslog.o
  CC      net/core/timestamping.o
  CC [M]  net/netfilter/nf_nat_core.o
  CC      net/xfrm/xfrm_state.o
  CC      net/core/ptp_classifier.o
  CC      net/ipv4/tcp_timer.o
  CC      net/core/netprio_cgroup.o
  CC [M]  net/netfilter/nf_nat_proto.o
  CC      net/core/netclassid_cgroup.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/xfrm/xfrm_hash.o
  CC      net/xfrm/xfrm_input.o
  CC [M]  net/netfilter/nf_nat_helper.o
  CC      net/core/lwtunnel.o
  CC      net/core/lwt_bpf.o
  CC [M]  net/netfilter/nf_nat_redirect.o
  CC      net/xfrm/xfrm_output.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/core/dst_cache.o
  CC [M]  net/netfilter/nf_nat_masquerade.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      net/core/gro_cells.o
  CC      net/ipv4/tcp_cong.o
  CC      net/xfrm/xfrm_replay.o
  CC [M]  net/netfilter/nf_nat_ovs.o
  CC      net/core/skmsg.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/xfrm/xfrm_device.o
  CC [M]  net/netfilter/nf_nat_amanda.o
  CC      net/ipv4/tcp_fastopen.o
  CC [M]  net/netfilter/nf_nat_ftp.o
  CC      net/core/sock_map.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC [M]  net/netfilter/nf_nat_irc.o
  CC      net/ipv4/tcp_rate.o
  CC [M]  net/netfilter/nf_nat_sip.o
  CC      net/xfrm/xfrm_proc.o
  CC      net/core/bpf_sk_storage.o
  CC [M]  net/xfrm/xfrm_algo.o
  CC [M]  net/netfilter/nf_nat_tftp.o
  CC      net/ipv4/tcp_recovery.o
  CC [M]  net/netfilter/nf_synproxy_core.o
  CC      net/ipv4/tcp_ulp.o
  CC      net/core/of_net.o
  CC [M]  net/xfrm/xfrm_user.o
  CC      net/core/devmem.o
  CC      net/ipv4/tcp_offload.o
  CC [M]  net/netfilter/nf_conncount.o
  CC [M]  net/core/pktgen.o
  CC [M]  net/xfrm/xfrm_ipcomp.o
  CC      net/ipv4/tcp_plb.o
  CC [M]  net/netfilter/nf_dup_netdev.o
  CC [M]  net/xfrm/xfrm_interface_core.o
  AR      net/core/built-in.a
  CC      net/ipv4/datagram.o
  CC [M]  net/netfilter/nf_tables_core.o
  CC      net/unix/af_unix.o
  AR      net/xfrm/built-in.a
  LD [M]  net/xfrm/xfrm_interface.o
  CC [M]  net/netfilter/nf_tables_api.o
  CC      net/ipv4/raw.o
  CC [M]  net/ipv6/netfilter/ip6_tables.o
  CC      net/unix/garbage.o
  CC      net/ipv4/udp.o
  CC      net/unix/sysctl_net_unix.o
  CC [M]  net/ipv6/netfilter/ip6table_filter.o
  CC      net/unix/unix_bpf.o
  CC [M]  net/ipv6/netfilter/ip6table_mangle.o
  AR      net/unix/built-in.a
  CC [M]  net/ipv6/netfilter/ip6table_raw.o
  CC [M]  net/netfilter/nft_chain_filter.o
  CC [M]  net/ipv6/netfilter/ip6table_security.o
  CC      net/ipv4/udplite.o
  CC      net/packet/af_packet.o
  CC [M]  net/ipv6/netfilter/ip6table_nat.o
  CC [M]  net/netfilter/nf_tables_trace.o
  CC      net/ipv4/udp_offload.o
  CC [M]  net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC [M]  net/netfilter/nft_immediate.o
  CC      net/ipv4/arp.o
  CC [M]  net/ipv6/netfilter/nf_conntrack_reasm.o
  CC [M]  net/netfilter/nft_cmp.o
  AR      net/packet/built-in.a
  CC [M]  net/netfilter/nft_range.o
  CC      net/ipv6/addrconf_core.o
  CC [M]  net/netfilter/nft_bitwise.o
  CC      net/ipv4/icmp.o
  CC [M]  net/ipv6/netfilter/nf_socket_ipv6.o
  CC [M]  net/netfilter/nft_byteorder.o
  CC      net/devlink/core.o
  CC [M]  net/netfilter/nft_payload.o
  CC [M]  net/ipv6/netfilter/nf_tproxy_ipv6.o
  CC      net/ipv4/devinet.o
  CC [M]  net/netfilter/nft_lookup.o
  CC      net/devlink/netlink.o
  CC [M]  net/ipv6/netfilter/nf_reject_ipv6.o
  CC [M]  net/netfilter/nft_dynset.o
  CC      net/devlink/netlink_gen.o
  CC      net/ipv4/af_inet.o
  CC [M]  net/netfilter/nft_meta.o
  CC      net/devlink/dev.o
  CC [M]  net/ipv6/netfilter/nf_dup_ipv6.o
  CC [M]  net/netfilter/nft_rt.o
  CC      net/ipv4/igmp.o
  CC [M]  net/ipv6/netfilter/nft_reject_ipv6.o
  CC      net/devlink/port.o
  CC [M]  net/netfilter/nft_exthdr.o
  CC [M]  net/ipv6/netfilter/nft_dup_ipv6.o
  CC [M]  net/ipv6/netfilter/nft_fib_ipv6.o
  CC [M]  net/netfilter/nft_last.o
  CC      net/devlink/sb.o
  CC      net/ipv4/fib_frontend.o
  CC [M]  net/netfilter/nft_counter.o
  CC [M]  net/ipv6/netfilter/ip6t_ah.o
  CC [M]  net/netfilter/nft_objref.o
  CC      net/devlink/dpipe.o
  CC [M]  net/ipv6/netfilter/ip6t_eui64.o
  CC [M]  net/netfilter/nft_inner.o
  CC      net/ipv4/fib_semantics.o
  CC [M]  net/ipv6/netfilter/ip6t_frag.o
  CC [M]  net/netfilter/nft_chain_route.o
  CC      net/devlink/resource.o
  CC [M]  net/ipv6/netfilter/ip6t_ipv6header.o
  CC [M]  net/netfilter/nf_tables_offload.o
  CC [M]  net/ipv6/netfilter/ip6t_mh.o
  CC      net/ipv4/fib_trie.o
  CC      net/devlink/param.o
  CC [M]  net/netfilter/nft_set_hash.o
  CC [M]  net/ipv6/netfilter/ip6t_hbh.o
  CC [M]  net/netfilter/nft_set_bitmap.o
  CC [M]  net/ipv6/netfilter/ip6t_rpfilter.o
  CC      net/devlink/region.o
  CC      net/ipv4/fib_notifier.o
  CC [M]  net/netfilter/nft_set_rbtree.o
  CC [M]  net/ipv6/netfilter/ip6t_rt.o
  CC      net/ipv4/inet_fragment.o
  CC [M]  net/netfilter/nft_set_pipapo.o
  CC      net/devlink/health.o
  CC [M]  net/ipv6/netfilter/ip6t_srh.o
  CC [M]  net/ipv6/netfilter/ip6t_NPT.o
  CC [M]  net/netfilter/nft_compat.o
  CC      net/ipv4/ping.o
  CC      net/devlink/trap.o
  CC [M]  net/ipv6/netfilter/ip6t_REJECT.o
  CC [M]  net/netfilter/nft_connlimit.o
  CC [M]  net/ipv6/netfilter/ip6t_SYNPROXY.o
  CC      net/ipv4/ip_tunnel_core.o
  CC [M]  net/netfilter/nft_numgen.o
  CC      net/devlink/rate.o
  LD [M]  net/ipv6/netfilter/nf_defrag_ipv6.o
  CC      net/ipv6/exthdrs_core.o
  CC [M]  net/netfilter/nft_ct.o
  CC      net/ipv4/gre_offload.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/devlink/linecard.o
  CC [M]  net/netfilter/nft_flow_offload.o
  CC      net/ipv4/metrics.o
  CC [M]  net/netfilter/nft_limit.o
  CC      net/ipv6/ip6_icmp.o
  AR      net/devlink/built-in.a
  CC [M]  net/netfilter/nft_nat.o
  CC      net/ipv4/netlink.o
  CC      net/dsa/stubs.o
  CC      net/ipv6/output_core.o
  CC [M]  net/netfilter/nft_queue.o
  CC      net/ipv4/nexthop.o
  CC [M]  net/dsa/conduit.o
  CC [M]  net/netfilter/nft_quota.o
  CC      net/ipv6/protocol.o
  CC [M]  net/dsa/devlink.o
  CC [M]  net/netfilter/nft_reject.o
  CC      net/ipv6/ip6_offload.o
  CC [M]  net/netfilter/nft_reject_inet.o
  CC [M]  net/dsa/dsa.o
  CC      net/ipv6/tcpv6_offload.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC [M]  net/netfilter/nft_tunnel.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC [M]  net/netfilter/nft_log.o
  CC      net/ipv6/inet6_hashtables.o
  CC [M]  net/dsa/netlink.o
  CC      net/ipv4/proc.o
  CC [M]  net/netfilter/nft_masq.o
  CC [M]  net/dsa/port.o
  CC      net/ipv6/mcast_snoop.o
  CC [M]  net/netfilter/nft_redir.o
  CC      net/ipv4/fib_rules.o
  CC [M]  net/netfilter/nft_hash.o
  CC [M]  net/dsa/switch.o
  CC [M]  net/ipv6/af_inet6.o
  CC      net/ipv4/ipmr.o
  CC [M]  net/netfilter/nft_fib.o
  CC [M]  net/dsa/tag.o
  CC [M]  net/ipv6/anycast.o
  CC [M]  net/netfilter/nft_fib_inet.o
  CC [M]  net/dsa/tag_8021q.o
  CC [M]  net/netfilter/nft_fib_netdev.o
  CC [M]  net/ipv6/ip6_output.o
  CC      net/ipv4/ipmr_base.o
  CC [M]  net/netfilter/nft_socket.o
  CC [M]  net/dsa/trace.o
  CC [M]  net/netfilter/nft_osf.o
  CC      net/ipv4/syncookies.o
  CC [M]  net/dsa/user.o
  CC [M]  net/netfilter/nft_tproxy.o
  CC [M]  net/ipv6/ip6_input.o
  CC      net/ipv4/ipconfig.o
  CC [M]  net/netfilter/nft_xfrm.o
  CC [M]  net/netfilter/nft_synproxy.o
  CC      net/ipv4/netfilter.o
  CC [M]  net/ipv6/addrconf.o
  AR      net/dsa/built-in.a
  LD [M]  net/dsa/dsa_core.o
  CC [M]  net/ipv4/netfilter/nf_defrag_ipv4.o
  CC [M]  net/netfilter/nft_chain_nat.o
  CC      net/sunrpc/clnt.o
  CC [M]  net/netfilter/nft_dup_netdev.o
  CC [M]  net/ipv4/netfilter/nf_socket_ipv4.o
  CC [M]  net/netfilter/nft_fwd_netdev.o
  CC [M]  net/ipv4/netfilter/nf_tproxy_ipv4.o
  CC [M]  net/netfilter/nf_flow_table_core.o
  CC      net/sunrpc/xprt.o
  CC [M]  net/ipv6/addrlabel.o
  CC [M]  net/ipv4/netfilter/nf_reject_ipv4.o
  CC [M]  net/ipv6/route.o
  CC [M]  net/netfilter/nf_flow_table_ip.o
  CC      net/sunrpc/socklib.o
  CC [M]  net/ipv4/netfilter/nf_nat_h323.o
  CC [M]  net/netfilter/nf_flow_table_offload.o
  CC      net/sunrpc/xprtsock.o
  CC [M]  net/ipv4/netfilter/nf_nat_pptp.o
  CC [M]  net/ipv4/netfilter/nf_nat_snmp_basic.asn1.o
  CC [M]  net/ipv4/netfilter/nf_nat_snmp_basic_main.o
  CC [M]  net/netfilter/nf_flow_table_xdp.o
  CC [M]  net/ipv6/ip6_fib.o
  CC [M]  net/ipv4/netfilter/nft_reject_ipv4.o
  CC      net/sunrpc/sched.o
  CC [M]  net/netfilter/nf_flow_table_inet.o
  CC [M]  net/ipv4/netfilter/nft_fib_ipv4.o
  CC [M]  net/netfilter/x_tables.o
  CC [M]  net/ipv6/ipv6_sockglue.o
  CC [M]  net/ipv4/netfilter/nft_dup_ipv4.o
  CC [M]  net/ipv4/netfilter/ip_tables.o
  CC [M]  net/netfilter/xt_tcpudp.o
  CC [M]  net/ipv6/ndisc.o
  CC [M]  net/netfilter/xt_mark.o
  CC [M]  net/netfilter/xt_connmark.o
  CC [M]  net/ipv4/netfilter/iptable_filter.o
  CC      net/sunrpc/auth.o
  CC [M]  net/ipv4/netfilter/iptable_mangle.o
  CC [M]  net/netfilter/xt_set.o
  CC [M]  net/ipv6/udp.o
  CC [M]  net/ipv4/netfilter/iptable_nat.o
  CC [M]  net/netfilter/xt_nat.o
  CC      net/sunrpc/auth_null.o
  CC [M]  net/ipv4/netfilter/iptable_raw.o
  CC [M]  net/netfilter/xt_CHECKSUM.o
  CC      net/sunrpc/auth_tls.o
  CC [M]  net/ipv4/netfilter/ipt_ah.o
  CC [M]  net/netfilter/xt_CLASSIFY.o
  CC [M]  net/ipv6/udplite.o
  CC [M]  net/ipv4/netfilter/ipt_rpfilter.o
  CC      net/sunrpc/auth_unix.o
  CC [M]  net/ipv6/raw.o
  CC [M]  net/netfilter/xt_CT.o
  CC [M]  net/ipv4/netfilter/ipt_ECN.o
  CC      net/sunrpc/svc.o
  CC [M]  net/netfilter/xt_DSCP.o
  CC [M]  net/ipv4/netfilter/ipt_REJECT.o
  CC [M]  net/netfilter/xt_HL.o
  CC [M]  net/ipv4/netfilter/ipt_SYNPROXY.o
  CC [M]  net/ipv6/icmp.o
  CC      net/sunrpc/svcsock.o
  CC [M]  net/netfilter/xt_HMARK.o
  CC [M]  net/ipv4/netfilter/arp_tables.o
  CC [M]  net/netfilter/xt_LED.o
  CC [M]  net/ipv6/mcast.o
  CC [M]  net/netfilter/xt_LOG.o
  CC      net/sunrpc/svcauth.o
  CC [M]  net/ipv4/netfilter/arpt_mangle.o
  CC [M]  net/netfilter/xt_NETMAP.o
  CC [M]  net/ipv4/netfilter/arptable_filter.o
  CC [M]  net/netfilter/xt_NFLOG.o
  CC      net/sunrpc/svcauth_unix.o
  CC [M]  net/ipv4/netfilter/nf_dup_ipv4.o
  CC [M]  net/ipv6/reassembly.o
  CC [M]  net/netfilter/xt_NFQUEUE.o
  CC [M]  net/netfilter/xt_RATEEST.o
  LD [M]  net/ipv4/netfilter/nf_nat_snmp_basic.o
  CC      net/ipv4/tcp_cubic.o
  CC [M]  net/ipv6/tcp_ipv6.o
  CC      net/sunrpc/addr.o
  CC      net/ipv4/tcp_bpf.o
  CC [M]  net/netfilter/xt_REDIRECT.o
  CC      net/sunrpc/rpcb_clnt.o
  CC [M]  net/netfilter/xt_MASQUERADE.o
  CC [M]  net/ipv6/ping.o
  CC      net/ipv4/udp_bpf.o
  CC [M]  net/netfilter/xt_TPROXY.o
  CC      net/sunrpc/timer.o
  CC [M]  net/ipv6/exthdrs.o
  CC [M]  net/netfilter/xt_TCPMSS.o
  CC      net/ipv4/xfrm4_policy.o
  CC      net/sunrpc/xdr.o
  CC [M]  net/netfilter/xt_TCPOPTSTRIP.o
  CC      net/ipv4/xfrm4_state.o
  CC [M]  net/ipv6/datagram.o
  CC [M]  net/netfilter/xt_TEE.o
  CC      net/ipv4/xfrm4_input.o
  CC      net/sunrpc/sunrpc_syms.o
  CC [M]  net/netfilter/xt_TRACE.o
  CC [M]  net/netfilter/xt_IDLETIMER.o
  CC [M]  net/ipv6/ip6_flowlabel.o
  CC      net/ipv4/xfrm4_output.o
  CC      net/sunrpc/cache.o
  CC [M]  net/netfilter/xt_addrtype.o
  CC      net/ipv4/xfrm4_protocol.o
  CC [M]  net/netfilter/xt_bpf.o
  CC [M]  net/ipv6/inet6_connection_sock.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC [M]  net/netfilter/xt_cluster.o
  CC      net/sunrpc/rpc_pipe.o
  CC [M]  net/ipv6/udp_offload.o
  CC [M]  net/ipv4/ip_tunnel.o
  CC [M]  net/netfilter/xt_comment.o
  CC [M]  net/ipv6/seg6.o
  CC [M]  net/netfilter/xt_connbytes.o
  CC      net/sunrpc/sysfs.o
  CC [M]  net/ipv6/fib6_notifier.o
  CC [M]  net/netfilter/xt_connlabel.o
  CC [M]  net/ipv4/ipip.o
  CC      net/sunrpc/svc_xprt.o
  CC [M]  net/ipv6/rpl.o
  CC [M]  net/netfilter/xt_connlimit.o
  CC [M]  net/ipv4/fou_core.o
  CC [M]  net/ipv6/ioam6.o
  CC [M]  net/netfilter/xt_conntrack.o
  CC [M]  net/netfilter/xt_cpu.o
  CC      net/sunrpc/xprtmultipath.o
  CC [M]  net/ipv6/sysctl_net_ipv6.o
  CC [M]  net/ipv4/fou_nl.o
  CC [M]  net/netfilter/xt_dccp.o
  CC [M]  net/ipv6/ip6mr.o
  CC      net/sunrpc/backchannel_rqst.o
  CC [M]  net/ipv4/fou_bpf.o
  CC [M]  net/netfilter/xt_devgroup.o
  CC [M]  net/ipv4/gre_demux.o
  CC      net/sunrpc/stats.o
  CC [M]  net/netfilter/xt_dscp.o
  CC [M]  net/netfilter/xt_ecn.o
  CC [M]  net/ipv6/xfrm6_policy.o
  CC [M]  net/ipv4/ip_gre.o
  CC [M]  net/netfilter/xt_esp.o
  CC      net/sunrpc/sysctl.o
  CC [M]  net/ipv6/xfrm6_state.o
  CC [M]  net/netfilter/xt_hashlimit.o
  CC [M]  net/ipv6/xfrm6_input.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC [M]  net/ipv4/udp_tunnel_core.o
  CC [M]  net/netfilter/xt_helper.o
  CC [M]  net/ipv4/udp_tunnel_nic.o
  CC [M]  net/ipv6/xfrm6_output.o
  CC      net/sunrpc/auth_gss/gss_generic_token.o
  CC [M]  net/netfilter/xt_hl.o
  CC [M]  net/netfilter/xt_iprange.o
  CC [M]  net/ipv6/xfrm6_protocol.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC [M]  net/ipv4/ip_vti.o
  CC [M]  net/netfilter/xt_ipvs.o
  CC [M]  net/ipv4/ah4.o
  CC [M]  net/ipv6/netfilter.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC [M]  net/netfilter/xt_l2tp.o
  CC [M]  net/ipv4/esp4.o
  CC [M]  net/netfilter/xt_length.o
  CC [M]  net/ipv6/fib6_rules.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC [M]  net/netfilter/xt_limit.o
  CC [M]  net/ipv4/ipcomp.o
  CC [M]  net/netfilter/xt_mac.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC [M]  net/ipv6/proc.o
  CC [M]  net/ipv4/xfrm4_tunnel.o
  CC [M]  net/netfilter/xt_multiport.o
  CC      net/sunrpc/auth_gss/trace.o
  CC [M]  net/ipv6/syncookies.o
  CC [M]  net/ipv4/tunnel4.o
  CC [M]  net/netfilter/xt_nfacct.o
  CC [M]  net/netfilter/xt_osf.o
  CC [M]  net/ipv6/ah6.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC [M]  net/ipv4/inet_diag.o
  CC [M]  net/netfilter/xt_owner.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC [M]  net/ipv6/esp6.o
  CC [M]  net/netfilter/xt_physdev.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC [M]  net/ipv4/tcp_diag.o
  CC [M]  net/netfilter/xt_pkttype.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC [M]  net/ipv6/esp6_offload.o
  CC [M]  net/ipv4/tcp_bbr.o
  CC [M]  net/netfilter/xt_policy.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC [M]  net/ipv6/ipcomp6.o
  CC [M]  net/netfilter/xt_quota.o
  CC [M]  net/ipv4/tcp_bic.o
  CC      net/sunrpc/auth_gss/gss_krb5_keys.o
  CC [M]  net/ipv6/xfrm6_tunnel.o
  CC [M]  net/netfilter/xt_rateest.o
  CC [M]  net/ipv4/tcp_westwood.o
  AR      net/sunrpc/auth_gss/built-in.a
  AR      net/sunrpc/built-in.a
  CC      net/8021q/vlan_core.o
  CC [M]  net/netfilter/xt_realm.o
  CC [M]  net/ipv4/tcp_htcp.o
  CC [M]  net/ipv6/tunnel6.o
