  SYNC    include/config/auto.conf.cmd
  CC      fs/posix_acl.o
  CC      ipc/util.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      ipc/msgutil.o
  CC      kernel/module/strict_rwx.o
  CC      ipc/msg.o
  CC      fs/nfs_common/nfsacl.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      kernel/module/kmod.o
  CC      fs/nfs_common/grace.o
  CC      ipc/sem.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC      kernel/module/tree_lookup.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      kernel/module/kallsyms.o
  CC      ipc/shm.o
  CC      kernel/module/procfs.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      fs/nfs_common/common.o
  CC      kernel/module/sysfs.o
  CC      ipc/syscall.o
  CC      kernel/module/kdb.o
  CC      arch/arm64/kvm/pmu-emul.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC      ipc/ipc_sysctl.o
  CC      kernel/module/version.o
  CC      ipc/mqueue.o
  CC      arch/arm64/kvm/pmu.o
  AR      kernel/module/built-in.a
  CC      kernel/kcmp.o
  CC      fs/drop_caches.o
  CC      ipc/namespace.o
  CC      fs/sysctls.o
  CC      arch/arm64/kvm/pauth.o
  CC      fs/fhandle.o
  CC      kernel/freezer.o
  CC      ipc/mq_sysctl.o
  AR      ipc/built-in.a
  CC      kernel/profile.o
  CC      fs/iomap/trace.o
  AR      arch/arm64/kvm/built-in.a
  CC [M]  arch/arm64/crypto/sha1-ce-glue.o
  CC [M]  arch/arm64/crypto/sha2-ce-glue.o
  CC      kernel/stacktrace.o
  CC      fs/quota/dquot.o
  CC      fs/iomap/iter.o
  CC [M]  arch/arm64/crypto/sha512-ce-glue.o
  CC      kernel/time/time.o
  CC [M]  arch/arm64/crypto/sha3-ce-glue.o
  CC      fs/iomap/buffered-io.o
  CC [M]  arch/arm64/crypto/sm3-ce-glue.o
  CC [M]  arch/arm64/crypto/sm4-ce-cipher-glue.o
  CC      fs/quota/quota.o
  CC      kernel/time/timer.o
  CC [M]  arch/arm64/crypto/ghash-ce-glue.o
  CC      fs/quota/kqid.o
  CC [M]  arch/arm64/crypto/aes-ce-glue.o
  CC      fs/iomap/direct-io.o
  CC [M]  fs/quota/quota_v1.o
  CC [M]  arch/arm64/crypto/aes-ce-ccm-glue.o
  CC [M]  fs/quota/quota_v2.o
  CC      kernel/time/hrtimer.o
  CC [M]  fs/quota/quota_tree.o
  CC [M]  arch/arm64/crypto/aes-glue-ce.o
  CC      fs/iomap/fiemap.o
  AR      fs/quota/built-in.a
  CC      fs/proc/task_mmu.o
  CC      fs/iomap/seek.o
  CC [M]  arch/arm64/crypto/aes-glue-neon.o
  CC      kernel/time/timekeeping.o
  CC      fs/iomap/swapfile.o
  CC [M]  arch/arm64/crypto/sha256-glue.o
  CC      fs/proc/inode.o
  AR      fs/iomap/built-in.a
  CC      kernel/time/ntp.o
  CC      kernel/time/clocksource.o
  CC      fs/proc/root.o
  CC [M]  arch/arm64/crypto/sha512-glue.o
  CC      fs/proc/base.o
  CC      security/keys/gc.o
  CC      kernel/time/jiffies.o
  CC [M]  arch/arm64/crypto/chacha-neon-glue.o
  CC      security/keys/key.o
  CC      kernel/time/timer_list.o
  CC [M]  arch/arm64/crypto/poly1305-glue.o
  CC      kernel/time/timeconv.o
  CC [M]  arch/arm64/crypto/nhpoly1305-neon-glue.o
  CC      security/keys/keyring.o
  CC      fs/proc/generic.o
  CC [M]  arch/arm64/crypto/aes-cipher-glue.o
  CC      kernel/time/alarmtimer.o
  CC [M]  arch/arm64/crypto/aes-neonbs-glue.o
  CC      fs/proc/array.o
  LD [M]  arch/arm64/crypto/sha1-ce.o
  LD [M]  arch/arm64/crypto/sha2-ce.o
  LD [M]  arch/arm64/crypto/sha512-ce.o
  CC      security/keys/keyctl.o
  LD [M]  arch/arm64/crypto/sha3-ce.o
  LD [M]  arch/arm64/crypto/sm3-ce.o
  LD [M]  arch/arm64/crypto/sm4-ce-cipher.o
  LD [M]  arch/arm64/crypto/ghash-ce.o
  LD [M]  arch/arm64/crypto/aes-ce-cipher.o
  LD [M]  arch/arm64/crypto/aes-ce-ccm.o
  CC      kernel/time/posix-timers.o
  LD [M]  arch/arm64/crypto/aes-ce-blk.o
  LD [M]  arch/arm64/crypto/aes-neon-blk.o
  LD [M]  arch/arm64/crypto/sha256-arm64.o
  LD [M]  arch/arm64/crypto/sha512-arm64.o
  LD [M]  arch/arm64/crypto/chacha-neon.o
  LD [M]  arch/arm64/crypto/poly1305-neon.o
  LD [M]  arch/arm64/crypto/nhpoly1305-neon.o
  LD [M]  arch/arm64/crypto/aes-arm64.o
  LD [M]  arch/arm64/crypto/aes-neon-bs.o
  AR      arch/arm64/built-in.a
  CC      fs/kernfs/mount.o
  CC      fs/proc/fd.o
  CC      kernel/time/posix-cpu-timers.o
  CC      fs/kernfs/inode.o
  CC      security/keys/permission.o
  CC      fs/proc/proc_tty.o
  CC      fs/kernfs/dir.o
  CC      fs/proc/cmdline.o
  CC      kernel/time/posix-clock.o
  CC      security/keys/process_keys.o
  CC      fs/proc/consoles.o
  CC      fs/proc/cpuinfo.o
  CC      fs/kernfs/file.o
  CC      kernel/time/itimer.o
  CC      fs/proc/devices.o
  CC      security/keys/request_key.o
  CC      fs/proc/interrupts.o
  CC      kernel/time/clockevents.o
  CC      fs/proc/loadavg.o
  CC      fs/kernfs/symlink.o
  CC      security/keys/request_key_auth.o
  CC      fs/proc/meminfo.o
  CC      kernel/time/tick-common.o
  AR      fs/kernfs/built-in.a
  CC      kernel/futex/core.o
  CC      fs/proc/stat.o
  CC      security/keys/user_defined.o
  CC      fs/proc/uptime.o
  CC      security/keys/compat.o
  CC      kernel/futex/syscalls.o
  CC      kernel/time/tick-broadcast.o
  CC      fs/proc/util.o
  CC      security/keys/compat_dh.o
  CC      kernel/futex/pi.o
  CC      fs/proc/version.o
  CC      security/keys/proc.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      kernel/time/sched_clock.o
  CC      fs/proc/softirqs.o
  CC      kernel/futex/requeue.o
  CC      security/keys/sysctl.o
  CC      kernel/time/tick-oneshot.o
  CC      fs/proc/namespaces.o
  CC      security/keys/dh.o
  CC      kernel/futex/waitwake.o
  CC      kernel/time/tick-sched.o
  CC      fs/proc/self.o
  CC      security/keys/keyctl_pkey.o
  AR      kernel/futex/built-in.a
  CC      security/commoncap.o
  CC      fs/proc/thread_self.o
  AR      security/keys/built-in.a
  CC      kernel/time/tick-proxy.o
  CC      fs/sysfs/file.o
  CC      fs/proc/proc_sysctl.o
  CC      security/lsm_syscalls.o
  CC      kernel/time/timer_migration.o
  CC      fs/sysfs/dir.o
  CC      security/min_addr.o
  CC      fs/sysfs/symlink.o
  CC      security/security.o
  CC      fs/proc/proc_net.o
  CC      kernel/time/vsyscall.o
  CC      fs/sysfs/mount.o
  CC      kernel/time/timekeeping_debug.o
  CC      fs/proc/kmsg.o
  CC      kernel/time/namespace.o
  CC      fs/sysfs/group.o
  CC      fs/proc/page.o
  AR      fs/sysfs/built-in.a
  CC      security/inode.o
  AR      kernel/time/built-in.a
  CC      kernel/smp.o
  AR      fs/proc/built-in.a
  CC      fs/configfs/inode.o
  CC      fs/devpts/inode.o
  CC      security/lsm_audit.o
  CC      fs/configfs/file.o
  AR      fs/devpts/built-in.a
  CC      kernel/uid16.o
  CC      fs/configfs/dir.o
  CC      fs/ext4/balloc.o
  CC      security/apparmor/apparmorfs.o
  CC      kernel/kallsyms.o
  CC      fs/configfs/symlink.o
  CC      fs/ext4/bitmap.o
  CC      kernel/acct.o
  CC      fs/configfs/mount.o
  CC      security/apparmor/audit.o
  CC      fs/ext4/block_validity.o
  CC      fs/configfs/item.o
  CC      kernel/compat.o
  CC      fs/ext4/dir.o
  AR      fs/configfs/built-in.a
  CC      kernel/cgroup/cgroup.o
  CC      security/apparmor/capability.o
  CC      fs/ext4/ext4_jbd2.o
  CC      fs/jbd2/transaction.o
  CC      security/apparmor/task.o
  CC      fs/ext4/extents.o
  CC      security/apparmor/ipc.o
  CC      fs/jbd2/commit.o
  CC      security/apparmor/lib.o
  CC      kernel/cgroup/rstat.o
  CC      security/apparmor/match.o
  CC      fs/jbd2/recovery.o
  CC      fs/ext4/extents_status.o
  CC      kernel/cgroup/namespace.o
  CC      security/apparmor/path.o
  CC      fs/jbd2/checkpoint.o
  CC      security/apparmor/domain.o
  CC      fs/jbd2/revoke.o
  CC      fs/ext4/file.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      fs/jbd2/journal.o
  CC      fs/ext4/fsmap.o
  CC      kernel/cgroup/freezer.o
  CC      security/apparmor/policy.o
  CC      fs/ext4/fsync.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      fs/ext4/hash.o
  CC      kernel/cgroup/pids.o
  CC      security/apparmor/policy_unpack.o
  CC      fs/ext4/ialloc.o
  AR      fs/jbd2/built-in.a
  CC      kernel/utsname.o
  CC      security/device_cgroup.o
  CC      kernel/cgroup/cpuset.o
  CC      fs/ext4/indirect.o
  CC      security/apparmor/procattr.o
  CC      fs/ramfs/inode.o
  CC      security/apparmor/lsm.o
  CC      kernel/cgroup/cpuset-v1.o
  CC      fs/ramfs/file-mmu.o
  CC      fs/ext4/inline.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/user_namespace.o
  AR      fs/ramfs/built-in.a
  CC      kernel/pid_namespace.o
  CC      fs/ext4/inode.o
  CC      fs/fat/cache.o
  CC      kernel/stop_machine.o
  CC      security/apparmor/resource.o
  CC      fs/fat/dir.o
  CC      kernel/audit.o
  CC      security/apparmor/secid.o
  CC      security/apparmor/file.o
  CC      fs/ext4/ioctl.o
  CC      kernel/auditfilter.o
  CC      fs/fat/fatent.o
  CC      security/apparmor/policy_ns.o
  CC      kernel/auditsc.o
  CC      fs/ext4/mballoc.o
  CC      fs/fat/file.o
  CC      security/apparmor/label.o
  CC      kernel/audit_watch.o
  CC      fs/fat/inode.o
  CC      kernel/audit_fsnotify.o
  CC      security/apparmor/mount.o
  CC      kernel/audit_tree.o
  CC      fs/fat/misc.o
  CC      fs/ext4/migrate.o
  CC      security/apparmor/net.o
  CC      kernel/kprobes.o
  CC      fs/ext4/mmp.o
  CC      fs/fat/nfs.o
  CC      security/apparmor/policy_compat.o
  CC      fs/fat/namei_vfat.o
  CC      fs/ext4/move_extent.o
  CC      security/apparmor/crypto.o
  CC      fs/ext4/namei.o
  CC      kernel/debug/debug_core.o
  CC      fs/fat/namei_msdos.o
  AR      security/apparmor/built-in.a
  CC      security/integrity/iint.o
  AR      fs/fat/built-in.a
  CC      fs/ext4/page-io.o
  CC      kernel/debug/gdbstub.o
  CC      security/integrity/integrity_audit.o
