  SYNC    include/config/auto.conf.cmd
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      kernel/workqueue.o
  CC      arch/arm64/kernel/topology.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      arch/arm64/kernel/syscall.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      mm/folio-compat.o
  CC      arch/arm64/kernel/idle.o
  CC      mm/readahead.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      arch/arm64/kernel/patching.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      arch/arm64/kernel/pi/idreg-override.o
  CC      kernel/pid.o
  CC      mm/swap.o
  CC      arch/arm64/kernel/pi/map_kernel.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      arch/arm64/kernel/pi/map_range.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      arch/arm64/kernel/pi/relocate.o
  CC      kernel/task_work.o
  CC      mm/truncate.o
  CC      arch/arm64/kernel/pi/kaslr_early.o
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  OBJCOPY arch/arm64/kernel/pi/relocate.pi.o
  OBJCOPY arch/arm64/kernel/pi/kaslr_early.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      arch/arm64/kernel/sys32.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC      kernel/extable.o
  CC      arch/arm64/kernel/signal32.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      mm/vmscan.o
  CC      kernel/params.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      arch/arm64/kernel/sys_compat.o
  CC      kernel/kthread.o
  CC      arch/arm64/kernel/ftrace.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      arch/arm64/kernel/module.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC      arch/arm64/kernel/module-plts.o
  CC      kernel/nsproxy.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      kernel/notifier.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  CC      kernel/ksysfs.o
  CC      mm/shrinker.o
  CC      arch/arm64/kernel/suspend.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  CC      kernel/cred.o
  CC      arch/arm64/kernel/kgdb.o
  CC      arch/arm64/kvm/hyp/nvhe/ffa.nvhe.o
  CC      arch/arm64/kernel/efi.o
  CC      mm/shmem.o
  CC      arch/arm64/kernel/pci.o
  CC      kernel/reboot.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  CC      arch/arm64/kernel/armv8_deprecated.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  CC      kernel/async.o
  CC      arch/arm64/kernel/irq_pipeline.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  CC      mm/util.o
  CC      kernel/smpboot.o
  CC      arch/arm64/kernel/elfcore.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  CC      arch/arm64/kernel/pointer_auth.o
  CC      kernel/ucount.o
  CC      arch/arm64/kernel/mte.o
  CC      kernel/regset.o
  CC      mm/mmzone.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      kernel/ksyms_common.o
  CC      mm/vmstat.o
  AS      arch/arm64/kernel/vdso-wrap.o
  CC      arch/arm64/kernel/probes/kprobes.o
  CC      kernel/groups.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      arch/arm64/kernel/probes/decode-insn.o
  CC      arch/arm64/kernel/probes/simulate-insn.o
  CC      kernel/vhost_task.o
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  AR      arch/arm64/kernel/probes/built-in.a
  AR      arch/arm64/kernel/built-in.a
  CC      mm/backing-dev.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      kernel/sched/core.o
  CC [M]  arch/arm64/crypto/sha1-ce-glue.o
  CC      mm/mm_init.o
  CC [M]  arch/arm64/crypto/sha2-ce-glue.o
  CC [M]  arch/arm64/crypto/sha512-ce-glue.o
  CC [M]  arch/arm64/crypto/sha3-ce-glue.o
  CC      mm/percpu.o
  CC [M]  arch/arm64/crypto/sm3-ce-glue.o
  CC [M]  arch/arm64/crypto/sm4-ce-cipher-glue.o
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  CC [M]  arch/arm64/crypto/ghash-ce-glue.o
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  CC [M]  arch/arm64/crypto/aes-ce-glue.o
  CC      kernel/sched/fair.o
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      mm/slab_common.o
  CC [M]  arch/arm64/crypto/aes-ce-ccm-glue.o
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  CC [M]  arch/arm64/crypto/aes-glue-ce.o
  CC      arch/arm64/kvm/../../../virt/kvm/dirty_ring.o
  CC [M]  arch/arm64/crypto/aes-glue-neon.o
  CC      arch/arm64/kvm/arm.o
  CC      mm/compaction.o
  CC [M]  arch/arm64/crypto/sha256-glue.o
  CC [M]  arch/arm64/crypto/sha512-glue.o
  CC      kernel/sched/build_policy.o
  CC [M]  arch/arm64/crypto/chacha-neon-glue.o
  CC      arch/arm64/kvm/mmu.o
  CC      mm/show_mem.o
  CC [M]  arch/arm64/crypto/poly1305-glue.o
  CC [M]  arch/arm64/crypto/nhpoly1305-neon-glue.o
  CC      mm/interval_tree.o
  CC      arch/arm64/kvm/mmio.o
  CC [M]  arch/arm64/crypto/aes-cipher-glue.o
  CC [M]  arch/arm64/crypto/aes-neonbs-glue.o
  CC      mm/list_lru.o
  CC      arch/arm64/kvm/psci.o
  LD [M]  arch/arm64/crypto/sha1-ce.o
  LD [M]  arch/arm64/crypto/sha2-ce.o
  LD [M]  arch/arm64/crypto/sha512-ce.o
  LD [M]  arch/arm64/crypto/sha3-ce.o
  LD [M]  arch/arm64/crypto/sm3-ce.o
  LD [M]  arch/arm64/crypto/sm4-ce-cipher.o
  LD [M]  arch/arm64/crypto/ghash-ce.o
  LD [M]  arch/arm64/crypto/aes-ce-cipher.o
  LD [M]  arch/arm64/crypto/aes-ce-ccm.o
  LD [M]  arch/arm64/crypto/aes-ce-blk.o
  LD [M]  arch/arm64/crypto/aes-neon-blk.o
  LD [M]  arch/arm64/crypto/sha256-arm64.o
  LD [M]  arch/arm64/crypto/sha512-arm64.o
  LD [M]  arch/arm64/crypto/chacha-neon.o
  LD [M]  arch/arm64/crypto/poly1305-neon.o
  LD [M]  arch/arm64/crypto/nhpoly1305-neon.o
  LD [M]  arch/arm64/crypto/aes-arm64.o
  LD [M]  arch/arm64/crypto/aes-neon-bs.o
  CC      arch/arm64/kvm/hypercalls.o
  CC      kernel/sched/build_utility.o
  CC      mm/workingset.o
  CC      arch/arm64/kvm/pvtime.o
  CC      fs/open.o
  CC      arch/arm64/kvm/inject_fault.o
  CC      mm/debug.o
  CC      arch/arm64/kvm/va_layout.o
  CC      mm/gup.o
  CC      fs/read_write.o
  CC      arch/arm64/kvm/handle_exit.o
  CC      arch/arm64/kvm/guest.o
  CC      fs/file_table.o
  CC      mm/mmap_lock.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      arch/arm64/kvm/debug.o
  CC      fs/super.o
  CC      mm/highmem.o
  CC      arch/arm64/kvm/reset.o
  CC      mm/memory.o
  CC      kernel/locking/semaphore.o
  CC      arch/arm64/kvm/sys_regs.o
  CC      fs/char_dev.o
  CC      kernel/locking/rwsem.o
  CC      fs/stat.o
  CC      kernel/locking/percpu-rwsem.o
  CC      kernel/locking/spinlock.o
  CC      fs/exec.o
  CC      arch/arm64/kvm/stacktrace.o
  CC      kernel/locking/qspinlock.o
  CC      mm/mincore.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC      kernel/locking/rtmutex_api.o
  CC      mm/mlock.o
  CC      arch/arm64/kvm/fpsimd.o
  CC      fs/pipe.o
  CC      kernel/locking/pipeline.o
  CC      arch/arm64/kvm/pkvm.o
  CC      mm/mmap.o
  CC      kernel/locking/qrwlock.o
  CC      fs/namei.o
  CC      arch/arm64/kvm/arch_timer.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      mm/mmu_gather.o
  CC      arch/arm64/kvm/trng.o
  CC      kernel/power/main.o
  CC      mm/mprotect.o
  CC      arch/arm64/kvm/vmid.o
  CC      kernel/power/process.o
  CC      arch/arm64/kvm/emulate-nested.o
  CC      fs/fcntl.o
  CC      mm/mremap.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      mm/msync.o
  CC      arch/arm64/kvm/nested.o
  CC      fs/ioctl.o
  CC      mm/page_vma_mapped.o
  CC      mm/pagewalk.o
  CC      arch/arm64/kvm/at.o
  CC      fs/readdir.o
  CC      kernel/printk/printk_safe.o
  CC      mm/pgtable-generic.o
  CC      arch/arm64/kvm/vgic/vgic.o
  CC      mm/rmap.o
  CC      kernel/printk/nbcon.o
  CC      fs/select.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      kernel/printk/sysctl.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC      mm/vmalloc.o
  CC      fs/dcache.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      kernel/irq/handle.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      fs/inode.o
  CC      kernel/irq/manage.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  CC      mm/vma.o
  CC      kernel/irq/spurious.o
  CC      fs/attr.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      kernel/irq/resend.o
  CC      mm/process_vm_access.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      kernel/irq/chip.o
  CC      mm/mseal.o
  CC      fs/bad_inode.o
  CC      mm/page_alloc.o
  CC      fs/file.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      kernel/irq/dummychip.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC      kernel/irq/devres.o
  CC      fs/filesystems.o
  CC      kernel/irq/generic-chip.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      fs/namespace.o
  CC      kernel/irq/autoprobe.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      mm/init-mm.o
  CC      kernel/irq/irqdomain.o
  CC      mm/memblock.o
  CC      arch/arm64/kvm/pmu.o
  CC      arch/arm64/kvm/pauth.o
  CC      kernel/irq/irq_sim.o
  AR      arch/arm64/kvm/built-in.a
  AR      arch/arm64/built-in.a
  CC      fs/seq_file.o
  CC      mm/slub.o
  CC      kernel/irq/pipeline.o
  CC      fs/xattr.o
  CC      mm/madvise.o
  CC      kernel/irq/proc.o
  CC      fs/libfs.o
  CC      kernel/irq/cpuhotplug.o
  CC      kernel/rcu/update.o
  CC      kernel/irq/msi.o
  CC      fs/fs-writeback.o
  CC      mm/page_io.o
  CC      kernel/irq/ipi.o
  CC      mm/swap_state.o
  CC      kernel/irq/affinity.o
  CC      kernel/rcu/srcutree.o
  CC      kernel/irq/debugfs.o
  CC      mm/swapfile.o
  AR      kernel/irq/built-in.a
  CC      fs/pnode.o
  CC      ipc/compat.o
  CC      fs/splice.o
  CC      kernel/rcu/tree.o
  CC      ipc/util.o
  CC      ipc/msgutil.o
  CC      mm/swap_slots.o
  CC      fs/sync.o
  CC      ipc/msg.o
  CC      mm/zswap.o
  CC      fs/utimes.o
  CC      ipc/sem.o
  CC      mm/dmapool.o
  CC      fs/d_path.o
  CC      mm/mempolicy.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      ipc/shm.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  CC      fs/stack.o
  CC      fs/fs_struct.o
  CC      ipc/syscall.o
  CC      fs/statfs.o
  CC      ipc/ipc_sysctl.o
  CC      mm/sparse.o
  CC      ipc/mqueue.o
  CC      kernel/dma/direct.o
  CC      mm/sparse-vmemmap.o
  CC      fs/fs_pin.o
  CC      fs/nsfs.o
  CC      kernel/dma/ops_helpers.o
  CC      mm/mmu_notifier.o
  CC      ipc/namespace.o
  CC      ipc/mq_sysctl.o
  CC      kernel/dma/contiguous.o
  AR      ipc/built-in.a
  CC      fs/fs_types.o
  CC      mm/migrate.o
  CC      kernel/dma/coherent.o
  CC      kernel/entry/kvm.o
  CC      fs/fs_context.o
  CC      kernel/dma/swiotlb.o
  AR      kernel/entry/built-in.a
  CC      kernel/module/main.o
  CC      kernel/dma/pool.o
  CC      fs/fs_parser.o
  CC      mm/memory-tiers.o
  CC      kernel/dma/remap.o
  CC      fs/fsopen.o
  AR      kernel/dma/built-in.a
  CC      security/keys/gc.o
  CC      mm/memcontrol.o
  CC      fs/init.o
  CC      security/keys/key.o
  CC      kernel/module/strict_rwx.o
  CC      fs/kernel_read_file.o
  CC      kernel/module/kmod.o
  CC      security/keys/keyring.o
  CC      fs/mnt_idmapping.o
  CC      kernel/module/tree_lookup.o
  CC      fs/remap_range.o
  CC      kernel/module/kallsyms.o
  CC      kernel/module/procfs.o
  CC      security/keys/keyctl.o
  CC      mm/vmpressure.o
  CC      kernel/module/sysfs.o
  CC      fs/pidfs.o
  CC      mm/swap_cgroup.o
  CC      kernel/module/kdb.o
  CC      security/keys/permission.o
  CC      mm/page_isolation.o
  CC      fs/buffer.o
  CC      kernel/module/version.o
  CC      mm/zpool.o
  CC      security/keys/process_keys.o
  AR      kernel/module/built-in.a
  CC      kernel/kcmp.o
  CC      kernel/freezer.o
  CC      mm/zsmalloc.o
  CC      security/keys/request_key.o
  CC      fs/mpage.o
  CC      kernel/profile.o
  CC      mm/early_ioremap.o
  CC      security/keys/request_key_auth.o
  CC      kernel/stacktrace.o
  CC      fs/proc_namespace.o
  CC      mm/cma.o
  CC      security/keys/user_defined.o
  CC      fs/direct-io.o
  CC      kernel/time/time.o
  CC      security/keys/compat.o
  CC      mm/numa.o
  CC      security/keys/compat_dh.o
  CC      kernel/time/timer.o
  CC      mm/numa_memblks.o
  CC      fs/notify/fsnotify.o
  CC      security/keys/proc.o
  CC      security/keys/sysctl.o
  CC      mm/numa_emulation.o
  CC      fs/notify/notification.o
  CC      security/keys/dh.o
  CC      mm/secretmem.o
  CC      fs/notify/group.o
  CC      security/keys/keyctl_pkey.o
  CC      kernel/time/hrtimer.o
  CC      mm/memfd.o
  AR      security/keys/built-in.a
  CC      security/commoncap.o
  CC      fs/notify/mark.o
  CC      mm/ioremap.o
  CC      kernel/time/timekeeping.o
  CC      security/lsm_syscalls.o
  CC      fs/notify/fdinfo.o
  CC      mm/execmem.o
  CC      security/min_addr.o
  CC      fs/notify/dnotify/dnotify.o
  AR      mm/built-in.a
  CC      kernel/futex/core.o
  CC      security/security.o
  CC      kernel/time/ntp.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      kernel/futex/syscalls.o
  CC      fs/notify/inotify/inotify_user.o
  CC      kernel/time/clocksource.o
  CC      kernel/futex/pi.o
  AR      fs/notify/inotify/built-in.a
  CC      fs/notify/fanotify/fanotify.o
  CC      kernel/time/jiffies.o
  CC      kernel/futex/requeue.o
  CC      kernel/time/timer_list.o
  CC      fs/notify/fanotify/fanotify_user.o
  CC      kernel/futex/waitwake.o
  CC      kernel/time/timeconv.o
  CC      security/inode.o
  AR      kernel/futex/built-in.a
  CC      fs/eventpoll.o
  CC      kernel/time/alarmtimer.o
  AR      fs/notify/fanotify/built-in.a
  AR      fs/notify/built-in.a
  CC      kernel/smp.o
  CC      security/lsm_audit.o
  CC      fs/anon_inodes.o
  CC      kernel/time/posix-timers.o
  CC      security/apparmor/apparmorfs.o
  CC      fs/signalfd.o
  CC      crypto/api.o
  CC      kernel/time/posix-cpu-timers.o
  CC      fs/timerfd.o
  CC      crypto/cipher.o
  CC      kernel/time/posix-clock.o
  CC      fs/eventfd.o
  CC      security/apparmor/audit.o
  CC      crypto/compress.o
  CC      kernel/time/itimer.o
  CC      crypto/algapi.o
  CC      security/apparmor/capability.o
  CC      fs/aio.o
  CC      kernel/time/clockevents.o
  CC      security/apparmor/task.o
  CC      crypto/scatterwalk.o
  CC      kernel/time/tick-common.o
  CC      security/apparmor/ipc.o
  CC      crypto/proc.o
  CC      fs/crypto/crypto.o
  CC      kernel/time/tick-broadcast.o
  CC      crypto/aead.o
  CC      security/apparmor/lib.o
  CC      fs/crypto/fname.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      crypto/lskcipher.o
  CC      security/apparmor/match.o
  CC      fs/crypto/hkdf.o
  CC      kernel/time/sched_clock.o
  CC      kernel/time/tick-oneshot.o
  CC      fs/crypto/hooks.o
  CC      security/apparmor/path.o
  CC      crypto/skcipher.o
  CC      kernel/time/tick-sched.o
  CC      fs/crypto/keyring.o
  CC      security/apparmor/domain.o
  CC      kernel/time/tick-proxy.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      kernel/time/timer_migration.o
  CC      crypto/ahash.o
  CC      fs/crypto/keysetup.o
  CC      security/apparmor/policy.o
  CC      fs/crypto/keysetup_v1.o
  CC      crypto/shash.o
  CC      kernel/time/vsyscall.o
  CC      fs/crypto/policy.o
  CC      kernel/time/timekeeping_debug.o
  CC      kernel/time/namespace.o
  CC      security/apparmor/policy_unpack.o
  CC      crypto/akcipher.o
  CC      fs/crypto/bio.o
  AR      kernel/time/built-in.a
  CC      kernel/uid16.o
  CC      crypto/sig.o
  AR      fs/crypto/built-in.a
  CC      fs/locks.o
  CC      kernel/kallsyms.o
  CC      security/apparmor/procattr.o
  CC      security/apparmor/lsm.o
  CC      crypto/kpp.o
  CC      kernel/acct.o
  CC      kernel/compat.o
  CC      crypto/dh.o
  CC      fs/binfmt_script.o
  CC      fs/binfmt_elf.o
  CC      crypto/dh_helper.o
  CC      crypto/rsa.o
  CC      security/apparmor/resource.o
  CC      kernel/cgroup/cgroup.o
  CC      crypto/rsa-pkcs1pad.o
  CC      fs/compat_binfmt_elf.o
  CC      security/apparmor/secid.o
  CC      crypto/acompress.o
  CC      security/apparmor/file.o
  CC      fs/backing-file.o
  CC      crypto/scompress.o
  CC      security/apparmor/policy_ns.o
  CC      fs/mbcache.o
  CC      crypto/algboss.o
  CC      fs/posix_acl.o
  CC      security/apparmor/label.o
  CC      crypto/testmgr.o
  CC      kernel/cgroup/rstat.o
  CC      crypto/hmac.o
  CC      kernel/cgroup/namespace.o
  CC      fs/nfs_common/nfsacl.o
  CC      crypto/sha256_generic.o
  CC      security/apparmor/mount.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      fs/nfs_common/grace.o
  CC      crypto/ecb.o
  CC      crypto/cts.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      security/apparmor/net.o
  CC      crypto/xts.o
  CC      kernel/cgroup/freezer.o
  CC      crypto/des_generic.o
  CC      security/apparmor/policy_compat.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      fs/nfs_common/common.o
  CC      crypto/crc32c_generic.o
  CC      kernel/cgroup/pids.o
  CC      crypto/crc32_generic.o
  CC      security/apparmor/crypto.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC      crypto/crct10dif_common.o
  CC      kernel/cgroup/cpuset.o
  CC      crypto/crct10dif_generic.o
  AR      security/apparmor/built-in.a
  CC      security/device_cgroup.o
  CC      crypto/crc64_rocksoft_generic.o
  CC      crypto/lzo.o
  CC      fs/drop_caches.o
  CC      crypto/lzo-rle.o
  CC      security/integrity/iint.o
  CC      fs/fhandle.o
  CC      crypto/rng.o
  CC      kernel/cgroup/cpuset-v1.o
  CC      security/integrity/integrity_audit.o
  CC      fs/iomap/trace.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/utsname.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      kernel/user_namespace.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      fs/quota/dquot.o
  CC      fs/iomap/iter.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      crypto/asymmetric_keys/signature.o
  CC      kernel/pid_namespace.o
  CC      fs/iomap/buffered-io.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      fs/quota/quota.o
  CC      kernel/stop_machine.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      fs/iomap/direct-io.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      kernel/audit.o
  CC      fs/quota/kqid.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC [M]  fs/quota/quota_v1.o
  CC      fs/iomap/fiemap.o
  CC [M]  fs/quota/quota_v2.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC [M]  fs/quota/quota_tree.o
  CC      fs/iomap/seek.o
  CC      kernel/auditfilter.o
  CC [M]  crypto/asymmetric_keys/pkcs8_parser.o
  CC      fs/iomap/swapfile.o
  AR      fs/quota/built-in.a
  AR      crypto/asymmetric_keys/built-in.a
  LD [M]  crypto/asymmetric_keys/pkcs8_key_parser.o
  CC      crypto/kdf_sp800108.o
  CC      io_uring/io_uring.o
  CC      kernel/auditsc.o
  CC [M]  crypto/geniv.o
  AR      fs/iomap/built-in.a
  CC      fs/proc/task_mmu.o
  CC [M]  crypto/seqiv.o
  CC [M]  crypto/echainiv.o
  CC      fs/proc/inode.o
  CC      kernel/audit_watch.o
  CC [M]  crypto/crypto_user.o
  CC      fs/proc/root.o
  CC      io_uring/notif.o
  CC      kernel/audit_fsnotify.o
  CC [M]  crypto/cmac.o
  CC      fs/proc/base.o
  CC [M]  crypto/xcbc.o
  CC      kernel/audit_tree.o
  CC      io_uring/net.o
  CC [M]  crypto/crypto_null.o
  CC      kernel/kprobes.o
  CC [M]  crypto/md4.o
  CC      io_uring/poll.o
  CC [M]  crypto/md5.o
  CC      fs/proc/generic.o
  CC [M]  crypto/sha1_generic.o
  CC      fs/proc/array.o
  CC      io_uring/uring_cmd.o
  CC      kernel/debug/debug_core.o
  CC [M]  crypto/sha512_generic.o
  CC      fs/proc/fd.o
  CC      kernel/debug/gdbstub.o
  CC [M]  crypto/sha3_generic.o
  CC      io_uring/sqpoll.o
  CC      fs/proc/proc_tty.o
  CC [M]  crypto/sm3.o
  CC      fs/proc/cmdline.o
  CC      kernel/debug/kdb/kdb_io.o
  CC      io_uring/register.o
  CC      fs/proc/consoles.o
  CC      fs/proc/cpuinfo.o
  CC [M]  crypto/wp512.o
  CC      kernel/debug/kdb/kdb_main.o
  CC      fs/proc/devices.o
  CC      io_uring/napi.o
  CC [M]  crypto/blake2b_generic.o
  CC      fs/proc/interrupts.o
  CC      fs/proc/loadavg.o
  AR      io_uring/built-in.a
  CC      kernel/debug/kdb/kdb_support.o
