  SYNC    include/config/auto.conf.cmd
  CC      mm/mremap.o
  CC      fs/fs_parser.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      mm/msync.o
  CC      fs/fsopen.o
  CC      mm/page_vma_mapped.o
  CC      fs/init.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      mm/pagewalk.o
  CC      fs/kernel_read_file.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      mm/pgtable-generic.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      fs/mnt_idmapping.o
  CC      mm/rmap.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      fs/remap_range.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      kernel/locking/semaphore.o
  CC      fs/pidfs.o
  AS      arch/arm64/kvm/hyp/vhe/../entry.o
  AS      arch/arm64/kvm/hyp/vhe/../fpsimd.o
  AS      arch/arm64/kvm/hyp/vhe/../hyp-entry.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      mm/vmalloc.o
  CC      kernel/locking/rwsem.o
  CC      fs/buffer.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  CC      kernel/locking/spinlock.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      kernel/locking/osq_lock.o
  CC      fs/mpage.o
  CC      kernel/locking/qspinlock.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      mm/vma.o
  CC      kernel/locking/rtmutex_api.o
  CC      fs/proc_namespace.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      mm/process_vm_access.o
  CC      fs/direct-io.o
  CC      kernel/locking/pipeline.o
  AS      arch/arm64/kvm/hyp/nvhe/hyp-init.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/host.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      mm/mseal.o
  CC      kernel/locking/qrwlock.o
  CC      mm/page_alloc.o
  CC      fs/notify/fsnotify.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      fs/notify/notification.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC      kernel/power/main.o
  CC      fs/notify/group.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      kernel/power/process.o
  CC      fs/notify/mark.o
  AS      arch/arm64/kvm/hyp/nvhe/cache.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      kernel/power/poweroff.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      mm/init-mm.o
  CC      fs/notify/fdinfo.o
  CC      mm/memblock.o
  CC      fs/notify/dnotify/dnotify.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      fs/notify/inotify/inotify_user.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      mm/slub.o
  CC      kernel/printk/printk_safe.o
  AR      fs/notify/inotify/built-in.a
  CC      fs/notify/fanotify/fanotify.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  CC      kernel/printk/nbcon.o
  CC      fs/notify/fanotify/fanotify_user.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      arch/arm64/kvm/hyp/nvhe/ffa.nvhe.o
  CC      kernel/printk/sysctl.o
  AR      fs/notify/fanotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/eventpoll.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  CC      mm/madvise.o
  CC      kernel/irq/handle.o
  CC      fs/anon_inodes.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  CC      kernel/irq/manage.o
  CC      mm/page_io.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  CC      fs/signalfd.o
  AS      arch/arm64/kvm/hyp/nvhe/../entry.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../fpsimd.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../hyp-entry.nvhe.o
  CC      mm/swap_state.o
  CC      fs/timerfd.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  CC      kernel/irq/spurious.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      fs/eventfd.o
  CC      mm/swapfile.o
  CC      kernel/irq/resend.o
  CC      fs/aio.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/clear_page.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/copy_page.nvhe.o
  CC      kernel/irq/chip.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/memcpy.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/memset.nvhe.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      kernel/irq/dummychip.o
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  CC      mm/swap_slots.o
  CC      fs/crypto/crypto.o
  CC      kernel/irq/devres.o
  CC      mm/zswap.o
  CC      kernel/irq/generic-chip.o
  CC      fs/crypto/fname.o
  CC      mm/dmapool.o
  CC      kernel/irq/autoprobe.o
  CC      fs/crypto/hkdf.o
  CC      mm/mempolicy.o
  CC      fs/crypto/hooks.o
  CC      kernel/irq/irqdomain.o
  CC      fs/crypto/keyring.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      kernel/irq/irq_sim.o
  CC      mm/sparse.o
  CC      fs/crypto/keysetup.o
  CC      kernel/irq/pipeline.o
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  CC      mm/sparse-vmemmap.o
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  CC      fs/crypto/keysetup_v1.o
  CC      kernel/irq/proc.o
  CC      mm/mmu_notifier.o
  CC      fs/crypto/policy.o
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      kernel/irq/cpuhotplug.o
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  CC      mm/migrate.o
  CC      kernel/irq/msi.o
  CC      fs/crypto/bio.o
  CC      arch/arm64/kvm/../../../virt/kvm/dirty_ring.o
  CC      kernel/irq/ipi.o
  CC      arch/arm64/kvm/arm.o
  AR      fs/crypto/built-in.a
  CC      fs/locks.o
  CC      mm/memory-tiers.o
  CC      kernel/irq/affinity.o
  CC      kernel/irq/debugfs.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      mm/page_counter.o
  CC      fs/binfmt_script.o
  CC      mm/memcontrol.o
  CC      fs/binfmt_elf.o
  CC      arch/arm64/kvm/mmu.o
  CC      fs/compat_binfmt_elf.o
  CC      arch/arm64/kvm/mmio.o
  CC      kernel/rcu/sync.o
  CC      kernel/rcu/srcutree.o
  CC      fs/backing-file.o
  CC      arch/arm64/kvm/psci.o
  CC      mm/vmpressure.o
  CC      kernel/rcu/tree.o
  CC      fs/mbcache.o
  CC      arch/arm64/kvm/hypercalls.o
  CC      mm/swap_cgroup.o
  CC      mm/page_isolation.o
  CC      fs/posix_acl.o
  CC      arch/arm64/kvm/pvtime.o
  CC      mm/zpool.o
  CC      arch/arm64/kvm/inject_fault.o
  CC      fs/nfs_common/nfsacl.o
  CC      mm/zsmalloc.o
  CC      arch/arm64/kvm/va_layout.o
  CC      fs/nfs_common/grace.o
  CC      arch/arm64/kvm/handle_exit.o
  CC      mm/early_ioremap.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      mm/cma.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  CC      arch/arm64/kvm/guest.o
  CC      fs/nfs_common/common.o
  CC      mm/numa.o
  CC      arch/arm64/kvm/debug.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC      mm/numa_memblks.o
  CC      arch/arm64/kvm/reset.o
  CC      kernel/dma/direct.o
  CC      mm/numa_emulation.o
  CC      arch/arm64/kvm/sys_regs.o
  CC      kernel/dma/ops_helpers.o
  CC      fs/drop_caches.o
  CC      mm/secretmem.o
  CC      kernel/dma/contiguous.o
  CC      fs/sysctls.o
  CC      fs/fhandle.o
  CC      mm/memfd.o
  CC      kernel/dma/coherent.o
  CC      fs/iomap/trace.o
  CC      kernel/dma/swiotlb.o
  CC      mm/ioremap.o
  CC      arch/arm64/kvm/stacktrace.o
  CC      fs/iomap/iter.o
  CC      mm/execmem.o
  CC      kernel/dma/pool.o
  CC      fs/iomap/buffered-io.o
  AR      mm/built-in.a
  CC      fs/iomap/direct-io.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC      kernel/dma/remap.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/kvm.o
  CC      arch/arm64/kvm/fpsimd.o
  CC      ipc/compat.o
  CC      arch/arm64/kvm/pkvm.o
  AR      kernel/entry/built-in.a
  CC      kernel/module/main.o
  CC      fs/iomap/fiemap.o
  CC      ipc/util.o
  CC      arch/arm64/kvm/arch_timer.o
  CC      fs/iomap/seek.o
  CC      ipc/msgutil.o
  CC      arch/arm64/kvm/trng.o
  CC      ipc/msg.o
  CC      fs/iomap/swapfile.o
  CC      kernel/module/strict_rwx.o
  CC      arch/arm64/kvm/vmid.o
  AR      fs/iomap/built-in.a
  CC      fs/quota/dquot.o
  CC      kernel/module/kmod.o
  CC      ipc/sem.o
  CC      arch/arm64/kvm/emulate-nested.o
  CC      kernel/module/tree_lookup.o
  CC      ipc/shm.o
  CC      kernel/module/kallsyms.o
  CC      arch/arm64/kvm/nested.o
  CC      fs/quota/quota.o
  CC      kernel/module/procfs.o
  CC      ipc/syscall.o
  CC      kernel/module/sysfs.o
  CC      fs/quota/kqid.o
  CC      arch/arm64/kvm/at.o
  CC      ipc/ipc_sysctl.o
  CC      kernel/module/kdb.o
  CC [M]  fs/quota/quota_v1.o
  CC      ipc/mqueue.o
  CC      kernel/module/version.o
  CC [M]  fs/quota/quota_v2.o
  CC      arch/arm64/kvm/vgic/vgic.o
  AR      kernel/module/built-in.a
  CC      kernel/kcmp.o
  CC [M]  fs/quota/quota_tree.o
  CC      ipc/namespace.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      kernel/freezer.o
  CC      ipc/mq_sysctl.o
  AR      fs/quota/built-in.a
  CC      fs/proc/task_mmu.o
  AR      ipc/built-in.a
  CC      fs/kernfs/mount.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC      kernel/profile.o
  CC      fs/kernfs/inode.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      kernel/stacktrace.o
  CC      fs/kernfs/dir.o
  CC      fs/proc/inode.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      fs/proc/root.o
  CC      kernel/time/time.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      fs/proc/base.o
  CC      fs/kernfs/file.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  CC      kernel/time/timer.o
  CC      fs/kernfs/symlink.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      fs/proc/generic.o
  AR      fs/kernfs/built-in.a
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      kernel/futex/core.o
  CC      kernel/time/hrtimer.o
  CC      fs/proc/array.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      kernel/futex/syscalls.o
  CC      fs/proc/fd.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC      kernel/futex/pi.o
  CC      kernel/time/timekeeping.o
  CC      fs/proc/proc_tty.o
  CC      kernel/futex/requeue.o
  CC      fs/proc/cmdline.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      kernel/futex/waitwake.o
  CC      fs/proc/consoles.o
  CC      fs/proc/cpuinfo.o
  CC      kernel/time/ntp.o
  AR      kernel/futex/built-in.a
  CC [M]  arch/arm64/crypto/sha1-ce-glue.o
  CC      fs/proc/devices.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      kernel/time/clocksource.o
  AS [M]  arch/arm64/crypto/sha1-ce-core.o
  CC [M]  arch/arm64/crypto/sha2-ce-glue.o
  CC      fs/proc/interrupts.o
  AS [M]  arch/arm64/crypto/sha2-ce-core.o
  CC [M]  arch/arm64/crypto/sha512-ce-glue.o
  CC      fs/proc/loadavg.o
  CC      kernel/time/jiffies.o
  CC      arch/arm64/kvm/pmu.o
  CC      fs/proc/meminfo.o
  AS [M]  arch/arm64/crypto/sha512-ce-core.o
  CC [M]  arch/arm64/crypto/sha3-ce-glue.o
  AS [M]  arch/arm64/crypto/sha3-ce-core.o
  CC      arch/arm64/kvm/pauth.o
  CC      kernel/time/timer_list.o
  CC [M]  arch/arm64/crypto/sm3-ce-glue.o
  CC      fs/proc/stat.o
  AS [M]  arch/arm64/crypto/sm3-ce-core.o
  CC [M]  arch/arm64/crypto/sm4-ce-cipher-glue.o
  CC      kernel/time/timeconv.o
  CC      fs/proc/uptime.o
  AR      arch/arm64/kvm/built-in.a
  CC      kernel/smp.o
  AS [M]  arch/arm64/crypto/sm4-ce-cipher-core.o
  CC [M]  arch/arm64/crypto/ghash-ce-glue.o
  CC      fs/proc/util.o
  CC      kernel/time/timecounter.o
  CC      kernel/time/alarmtimer.o
  CC      fs/proc/version.o
  AS [M]  arch/arm64/crypto/ghash-ce-core.o
  AS [M]  arch/arm64/crypto/aes-ce-core.o
  CC [M]  arch/arm64/crypto/aes-ce-glue.o
  CC      fs/proc/softirqs.o
  CC      security/keys/gc.o
  CC [M]  arch/arm64/crypto/aes-ce-ccm-glue.o
  CC      kernel/time/posix-timers.o
  CC      fs/proc/namespaces.o
  CC      security/keys/key.o
  AS [M]  arch/arm64/crypto/aes-ce-ccm-core.o
  CC [M]  arch/arm64/crypto/aes-glue-ce.o
  CC      fs/proc/self.o
  CC      kernel/time/posix-cpu-timers.o
  CC      fs/proc/thread_self.o
  CC      fs/proc/proc_sysctl.o
  AS [M]  arch/arm64/crypto/aes-ce.o
  CC [M]  arch/arm64/crypto/aes-glue-neon.o
  CC      security/keys/keyring.o
  CC      kernel/time/posix-clock.o
  AS [M]  arch/arm64/crypto/aes-neon.o
  CC [M]  arch/arm64/crypto/sha256-glue.o
  CC      kernel/time/itimer.o
  CC      security/keys/keyctl.o
  CC      fs/proc/proc_net.o
  CC [M]  arch/arm64/crypto/sha512-glue.o
  CC      kernel/time/clockevents.o
  AS [M]  arch/arm64/crypto/chacha-neon-core.o
  CC      security/keys/permission.o
  CC [M]  arch/arm64/crypto/chacha-neon-glue.o
  CC      fs/proc/kmsg.o
  CC      kernel/time/tick-common.o
  CC      fs/proc/page.o
  CC [M]  arch/arm64/crypto/poly1305-glue.o
  CC      security/keys/process_keys.o
  AR      fs/proc/built-in.a
  AS [M]  arch/arm64/crypto/nh-neon-core.o
  CC      fs/sysfs/file.o
  CC [M]  arch/arm64/crypto/nhpoly1305-neon-glue.o
  CC      kernel/time/tick-broadcast.o
  AS [M]  arch/arm64/crypto/aes-cipher-core.o
  CC [M]  arch/arm64/crypto/aes-cipher-glue.o
  AS [M]  arch/arm64/crypto/aes-neonbs-core.o
  CC [M]  arch/arm64/crypto/aes-neonbs-glue.o
  CC      security/keys/request_key.o
  CC      fs/sysfs/dir.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  LD [M]  arch/arm64/crypto/sha1-ce.o
  LD [M]  arch/arm64/crypto/sha2-ce.o
  LD [M]  arch/arm64/crypto/sha512-ce.o
  LD [M]  arch/arm64/crypto/sha3-ce.o
  LD [M]  arch/arm64/crypto/sm3-ce.o
  LD [M]  arch/arm64/crypto/sm4-ce-cipher.o
  LD [M]  arch/arm64/crypto/ghash-ce.o
  LD [M]  arch/arm64/crypto/aes-ce-cipher.o
  LD [M]  arch/arm64/crypto/aes-ce-ccm.o
  LD [M]  arch/arm64/crypto/aes-ce-blk.o
  LD [M]  arch/arm64/crypto/aes-neon-blk.o
  LD [M]  arch/arm64/crypto/sha256-arm64.o
  LD [M]  arch/arm64/crypto/sha512-arm64.o
  LD [M]  arch/arm64/crypto/chacha-neon.o
  LD [M]  arch/arm64/crypto/poly1305-neon.o
  LD [M]  arch/arm64/crypto/nhpoly1305-neon.o
  LD [M]  arch/arm64/crypto/aes-arm64.o
  LD [M]  arch/arm64/crypto/aes-neon-bs.o
  AR      arch/arm64/built-in.a
  CC      fs/configfs/inode.o
  CC      fs/sysfs/symlink.o
  CC      kernel/time/sched_clock.o
  CC      security/keys/request_key_auth.o
  CC      kernel/time/tick-oneshot.o
  CC      fs/configfs/file.o
  CC      security/keys/user_defined.o
  CC      kernel/time/tick-sched.o
  CC      fs/configfs/dir.o
  CC      fs/sysfs/mount.o
  CC      security/keys/compat.o
  CC      fs/sysfs/group.o
  CC      kernel/time/tick-proxy.o
  CC      security/keys/compat_dh.o
  CC      fs/configfs/symlink.o
  AR      fs/sysfs/built-in.a
  CC      fs/configfs/mount.o
  CC      kernel/uid16.o
  CC      security/keys/proc.o
  CC      kernel/time/timer_migration.o
  CC      fs/configfs/item.o
  CC      security/keys/sysctl.o
  AR      fs/configfs/built-in.a
  CC      fs/devpts/inode.o
  CC      security/keys/dh.o
  CC      crypto/api.o
  CC      kernel/time/vsyscall.o
  CC      security/keys/keyctl_pkey.o
  AR      fs/devpts/built-in.a
  CC      fs/ext4/balloc.o
  CC      kernel/time/timekeeping_debug.o
  CC      crypto/cipher.o
  AR      security/keys/built-in.a
